timestamp,price_eur_mwh,volume_mwh
2025-07-13 09:53:29,54.71,422.58
2025-07-13 10:53:29,59.15,175.51
2025-07-13 11:53:29,50.37,381.64
2025-07-13 12:53:29,56.74,805.0
2025-07-13 13:53:29,46.67,845.61
2025-07-13 14:53:29,46.12,451.1
2025-07-13 15:53:29,53.84,243.21
2025-07-13 16:53:29,49.71,266.15
2025-07-13 17:53:29,55.83,298.52
2025-07-13 18:53:29,53.47,230.85
2025-07-13 19:53:29,53.97,652.3
2025-07-13 20:53:29,46.02,161.66
2025-07-13 21:53:29,41.86,917.63
2025-07-13 22:53:29,38.72,517.28
2025-07-13 23:53:29,38.37,339.15
2025-07-14 00:53:29,40.2,163.73
2025-07-14 01:53:29,46.82,856.15
2025-07-14 02:53:29,43.81,604.14
2025-07-14 03:53:29,40.87,225.88
2025-07-14 04:53:29,33.12,479.28
2025-07-14 05:53:29,42.38,478.38
2025-07-14 06:53:29,40.12,387.12
2025-07-14 07:53:29,58.89,587.85
2025-07-14 08:53:29,57.24,848.83
2025-07-14 09:53:29,55.5,617.15
2025-07-14 10:53:29,64.46,330.38
2025-07-14 11:53:29,63.54,600.75
2025-07-14 12:53:29,57.13,385.28
2025-07-14 13:53:29,57.62,648.89
2025-07-14 14:53:29,66.98,566.91
2025-07-14 15:53:29,54.79,400.87
2025-07-14 16:53:29,56.35,478.37
2025-07-14 17:53:29,68.46,989.8
2025-07-14 18:53:29,55.01,452.98
2025-07-14 19:53:29,59.29,388.93
2025-07-14 20:53:29,51.72,596.46
2025-07-14 21:53:29,53.59,475.27
2025-07-14 22:53:29,39.75,344.92
2025-07-14 23:53:29,43.77,121.55
2025-07-15 00:53:29,35.97,489.78
2025-07-15 01:53:29,43.58,475.87
2025-07-15 02:53:29,32.86,820.61
2025-07-15 03:53:29,32.87,858.29
2025-07-15 04:53:29,41.38,108.88
2025-07-15 05:53:29,39.13,670.98
2025-07-15 06:53:29,38.71,813.36
2025-07-15 07:53:29,51.54,148.52
2025-07-15 08:53:29,56.98,949.75
2025-07-15 09:53:29,52.4,975.95
2025-07-15 10:53:29,59.92,300.63
2025-07-15 11:53:29,66.44,422.14
2025-07-15 12:53:29,52.17,982.8
2025-07-15 13:53:29,59.88,714.38
2025-07-15 14:53:29,59.72,710.26
2025-07-15 15:53:29,68.64,836.79
2025-07-15 16:53:29,57.61,477.4
2025-07-15 17:53:29,60.32,162.46
2025-07-15 18:53:29,62.01,275.5
2025-07-15 19:53:29,64.54,433.76
2025-07-15 20:53:29,46.92,713.29
2025-07-15 21:53:29,52.73,268.65
2025-07-15 22:53:29,35.19,206.48
2025-07-15 23:53:29,45.38,698.2
2025-07-16 00:53:29,36.05,618.49
2025-07-16 01:53:29,36.56,325.3
2025-07-16 02:53:29,43.34,702.29
2025-07-16 03:53:29,34.66,531.09
2025-07-16 04:53:29,38.48,858.89
2025-07-16 05:53:29,43.23,348.5
2025-07-16 06:53:29,36.48,657.07
2025-07-16 07:53:29,49.3,147.39
2025-07-16 08:53:29,67.16,827.04
2025-07-16 09:53:29,60.79,520.53
2025-07-16 10:53:29,61.0,210.98
2025-07-16 11:53:29,60.33,530.18
2025-07-16 12:53:29,59.0,723.87
2025-07-16 13:53:29,56.3,259.77
2025-07-16 14:53:29,61.58,725.71
2025-07-16 15:53:29,57.25,211.35
2025-07-16 16:53:29,56.54,148.77
2025-07-16 17:53:29,60.72,909.31
2025-07-16 18:53:29,59.77,741.79
2025-07-16 19:53:29,57.2,770.41
2025-07-16 20:53:29,40.47,523.64
2025-07-16 21:53:29,52.22,619.15
2025-07-16 22:53:29,45.27,465.92
2025-07-16 23:53:29,37.91,164.51
2025-07-17 00:53:29,47.94,536.31
2025-07-17 01:53:29,33.63,879.89
2025-07-17 02:53:29,40.37,239.68
2025-07-17 03:53:29,40.65,433.58
2025-07-17 04:53:29,42.15,655.46
2025-07-17 05:53:29,30.85,633.14
2025-07-17 06:53:29,40.98,866.48
2025-07-17 07:53:29,55.8,432.17
2025-07-17 08:53:29,61.85,214.09
2025-07-17 09:53:29,65.63,267.92
2025-07-17 10:53:29,58.24,299.96
2025-07-17 11:53:29,54.75,916.58
2025-07-17 12:53:29,65.47,652.46
2025-07-17 13:53:29,61.84,767.77
2025-07-17 14:53:29,60.57,402.09
2025-07-17 15:53:29,55.94,322.12
2025-07-17 16:53:29,56.43,558.54
2025-07-17 17:53:29,60.54,198.18
2025-07-17 18:53:29,51.39,663.46
2025-07-17 19:53:29,58.06,263.06
2025-07-17 20:53:29,49.46,958.03
2025-07-17 21:53:29,49.36,385.61
2025-07-17 22:53:29,44.36,539.54
2025-07-17 23:53:29,42.03,219.03
2025-07-18 00:53:29,40.22,626.7
2025-07-18 01:53:29,36.16,756.85
2025-07-18 02:53:29,39.01,974.31
2025-07-18 03:53:29,34.72,717.19
2025-07-18 04:53:29,32.87,211.19
2025-07-18 05:53:29,40.8,995.28
2025-07-18 06:53:29,41.57,807.79
2025-07-18 07:53:29,46.87,632.15
2025-07-18 08:53:29,58.06,744.4
2025-07-18 09:53:29,56.89,299.65
2025-07-18 10:53:29,56.68,324.06
2025-07-18 11:53:29,57.56,440.14
2025-07-18 12:53:29,61.67,267.05
2025-07-18 13:53:29,63.9,446.15
2025-07-18 14:53:29,55.9,158.36
2025-07-18 15:53:29,58.89,582.49
2025-07-18 16:53:29,61.31,880.05
2025-07-18 17:53:29,59.31,467.98
2025-07-18 18:53:29,59.59,667.18
2025-07-18 19:53:29,61.16,492.09
2025-07-18 20:53:29,50.09,595.97
2025-07-18 21:53:29,50.36,192.98
2025-07-18 22:53:29,44.22,677.59
2025-07-18 23:53:29,42.33,169.95
2025-07-19 00:53:29,39.31,899.74
2025-07-19 01:53:29,39.89,821.04
2025-07-19 02:53:29,37.28,949.69
2025-07-19 03:53:29,40.32,252.49
2025-07-19 04:53:29,31.18,480.32
2025-07-19 05:53:29,33.15,962.98
2025-07-19 06:53:29,36.14,388.34
2025-07-19 07:53:29,47.63,140.43
2025-07-19 08:53:29,51.63,555.09
2025-07-19 09:53:29,56.17,760.72
2025-07-19 10:53:29,53.17,606.33
2025-07-19 11:53:29,54.24,713.77
2025-07-19 12:53:29,49.72,437.36
2025-07-19 13:53:29,51.63,451.43
2025-07-19 14:53:29,54.03,900.19
2025-07-19 15:53:29,57.14,763.66
2025-07-19 16:53:29,59.69,730.0
2025-07-19 17:53:29,54.5,259.8
2025-07-19 18:53:29,55.84,995.97
2025-07-19 19:53:29,55.0,979.0
2025-07-19 20:53:29,45.24,695.82
2025-07-19 21:53:29,44.23,381.07
2025-07-19 22:53:29,32.66,158.15
2025-07-19 23:53:29,41.04,164.98
2025-07-20 00:53:29,37.04,171.38
2025-07-20 01:53:29,27.56,834.09
2025-07-20 02:53:29,34.23,102.44
2025-07-20 03:53:29,36.75,680.89
2025-07-20 04:53:29,34.28,818.47
2025-07-20 05:53:29,30.83,384.85
2025-07-20 06:53:29,35.36,477.73
2025-07-20 07:53:29,41.31,999.88
2025-07-20 08:53:29,58.48,999.25
2025-07-20 09:53:29,50.67,566.65
2025-07-20 10:53:29,53.8,350.12
2025-07-20 11:53:29,48.0,495.13
2025-07-20 12:53:29,57.04,933.97
2025-07-20 13:53:29,47.0,567.24
2025-07-20 14:53:29,54.75,954.28
2025-07-20 15:53:29,57.17,741.97
2025-07-20 16:53:29,50.44,135.65
2025-07-20 17:53:29,50.52,675.98
2025-07-20 18:53:29,49.89,341.6
2025-07-20 19:53:29,51.58,398.7
2025-07-20 20:53:29,45.77,743.22
2025-07-20 21:53:29,51.48,380.1
2025-07-20 22:53:29,26.61,847.64
2025-07-20 23:53:29,33.13,802.8
2025-07-21 00:53:29,41.16,731.84
2025-07-21 01:53:29,43.76,768.82
2025-07-21 02:53:29,47.4,400.05
2025-07-21 03:53:29,43.73,741.06
2025-07-21 04:53:29,44.39,307.09
2025-07-21 05:53:29,39.82,949.06
2025-07-21 06:53:29,41.76,539.52
2025-07-21 07:53:29,58.41,452.51
2025-07-21 08:53:29,55.32,782.9
2025-07-21 09:53:29,53.57,530.85
2025-07-21 10:53:29,55.56,850.95
2025-07-21 11:53:29,57.45,236.68
2025-07-21 12:53:29,62.31,378.86
